userid,productid,total
20,14,1.0
20,15,1.0
20,16,5.0
20,17,4.0
20,18,4.0
20,19,5.0
20,20,5.0
20,21,5.0
20,22,4.0
20,23,3.0
20,24,3.0
20,25,5.0
20,26,5.0
20,27,4.0
20,28,2.0
20,29,4.0
20,30,4.0
20,31,2.0
20,32,4.0
20,33,4.0
20,34,3.0
20,35,4.0
20,36,4.0
20,37,1.0
20,38,2.0
20,39,4.0
20,40,2.0
20,41,4.0
20,42,4.0
20,43,3.0
20,44,4.0
20,45,3.0
20,46,3.0
20,47,3.0
20,48,3.0
20,49,4.0
20,50,3.0
